Traceback (most recent call last):
  File "app.py", line 15, in <module>
    from pyecharts import Line,configure
ImportError: cannot import name 'Line'
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
114.87.159.229 - - [18/Jun/2019 10:34:57] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:34:57] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:35:03] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:35:03] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:35:03] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:35:21] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:35:21] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:35:21] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:35:32] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:36:27] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:36:27] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:36:27] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:36:48] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:38:17] "GET /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:38:17] "GET /admin/ HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/bootstrap-fileinput/css/fileinput.min.css HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/js/vue.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/bootstrap-fileinput/js/plugins/piexif.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/bootstrap-fileinput/js/plugins/sortable.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/bootstrap-fileinput/js/plugins/purify.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/js/popper.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:18] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:19] "GET /static/bootstrap-fileinput/js/fileinput.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:20] "GET /static/bootstrap-fileinput/themes/fa/theme.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:20] "GET /static/bootstrap-fileinput/js/locales/LANG.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:24] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:24] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:38:24] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:24] "GET /static/img/touxiang.png HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:43] "GET /static/bootstrap-fileinput/img/loading.gif HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:38:45] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:38:48] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:38:48] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:38:48] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "POST /admin/ HTTP/1.1" 302 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /admin/ HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/css/fileinput.min.css HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/js/vue.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/js/plugins/piexif.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/js/plugins/sortable.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/js/plugins/purify.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/js/popper.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/js/fileinput.min.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/themes/fa/theme.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/bootstrap-fileinput/js/locales/LANG.js HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:19] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:29] "GET /static/bootstrap-fileinput/img/loading.gif HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:34] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:39:37] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:39:37] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:37] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:39] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 10:39:40] "GET /static/js/popper.min.js.map HTTP/1.1" 404 -
114.87.159.229 - - [18/Jun/2019 10:39:40] "GET /static/js/bootstrap.min.js.map HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 10:39:40] "GET /static/css/bootstrap.min.css.map HTTP/1.1" 304 -
92.118.160.37 - - [18/Jun/2019 10:43:41] "GET / HTTP/1.0" 200 -
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "app.py", line 484, in <module>
    app.run(host='0.0.0.0',port='80')
  File "/usr/local/python3/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/usr/local/python3/lib/python3.6/site-packages/werkzeug/serving.py", line 990, in run_simple
    inner()
  File "/usr/local/python3/lib/python3.6/site-packages/werkzeug/serving.py", line 943, in inner
    fd=fd,
  File "/usr/local/python3/lib/python3.6/site-packages/werkzeug/serving.py", line 786, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/usr/local/python3/lib/python3.6/site-packages/werkzeug/serving.py", line 679, in __init__
    HTTPServer.__init__(self, server_address, handler)
  File "/usr/local/python3/lib/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/local/python3/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/local/python3/lib/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
66.249.82.143 - - [18/Jun/2019 11:01:25] "GET / HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:01:26] "GET /static/js/wow.min.js HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:01:26] "GET /static/img/lunbo2.jpg HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:01:26] "GET /static/img/touxiang.png HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:01:26] "GET /static/css/imagehover.css HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:01:27] "GET /static/img/1.jpg HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:01:28] "GET /static/css/animate.css HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:01:29] "GET /static/img/2.jpg HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:01:31] "GET /static/img/5.jpg HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:01:31] "GET /static/img/3.jpg HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:01:31] "GET /static/img/4.jpg HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:01:31] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:01:32] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:13] "GET / HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:13] "GET /static/css/animate.css HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:13] "GET /static/css/imagehover.css HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:13] "GET /static/js/wow.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:14] "GET /static/img/touxiang.png HTTP/1.1" 200 -
120.92.72.2 - - [18/Jun/2019 11:02:14] "GET / HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:15] "GET /static/img/1.jpg HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:15] "GET /static/img/2.jpg HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:15] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:15] "GET /static/img/lunbo2.jpg HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:15] "GET /static/img/3.jpg HTTP/1.1" 200 -
120.92.72.104 - - [18/Jun/2019 11:02:15] "GET /static/js/wow.min.js HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:16] "GET /static/img/4.jpg HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:02:20] "GET /static/img/5.jpg HTTP/1.1" 200 -
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
61.152.124.134 - - [18/Jun/2019 11:05:16] "GET / HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:16] "GET /static/css/animate.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:16] "GET /static/css/imagehover.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:16] "GET /static/img/touxiang.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:16] "GET /static/img/lunbo2.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:16] "GET /static/js/wow.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:19] "GET /static/img/1.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:19] "GET /static/img/2.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:19] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:19] "GET /static/img/3.jpg HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:19] "GET /static/img/4.jpg HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:19] "GET /static/img/5.jpg HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:27] "GET /static/img/touxiang.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET / HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/css/animate.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/css/imagehover.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/touxiang.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/js/wow.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/lunbo2.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/1.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/4.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/2.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/3.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/5.jpg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:32] "GET /static/img/touxiang.png HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /shujuchaxun/ HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /static/css/animate.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /static/css/imagehover.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /static/echarts.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /static/js/wow.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /static/img/touxiang.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:52] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /report/ HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/css/animate.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/js/wow.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/img/touxiang.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/周报材料/普氏指数.jpeg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/css/imagehover.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/周报材料/废钢指数近一年变化.png HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/周报材料/各地废钢市场价格.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:05:55] "GET /static/周报材料/锰片价格变化.jpeg HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /shujuchaxun/ HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /static/css/animate.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /static/css/imagehover.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /static/js/wow.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /static/echarts.min.js HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /static/img/touxiang.png HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 11:06:03] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:06:16] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:06:17] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:06:23] "GET / HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:06:23] "GET /static/css/imagehover.css HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:06:23] "GET /static/img/touxiang.png HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:06:23] "GET /static/css/animate.css HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:06:23] "GET /static/js/wow.min.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:06:24] "GET /static/img/lunbo2.jpg HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:06:24] "GET /static/img/1.jpg HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:06:24] "GET /static/img/2.jpg HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:06:24] "GET /static/img/3.jpg HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:06:24] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:06:24] "GET /static/img/4.jpg HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:06:24] "GET /static/img/5.jpg HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 11:06:24] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:07:51] "GET /static/img/touxiang.png HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:09:13] "GET / HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:09:13] "GET /static/css/animate.css HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:09:13] "GET /static/js/wow.min.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:09:13] "GET /static/img/lunbo2.jpg HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:09:13] "GET /static/img/touxiang.png HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:09:13] "GET /static/css/imagehover.css HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:09:13] "GET /static/img/1.jpg HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:09:13] "GET /static/img/2.jpg HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:09:13] "GET /static/img/5.jpg HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:09:13] "GET /static/img/4.jpg HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:09:13] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:09:13] "GET /static/img/3.jpg HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:09:37] "GET /admin HTTP/1.1" 308 -
66.249.82.144 - - [18/Jun/2019 11:09:37] "GET /admin/ HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:09:37] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:09:37] "GET /static/bootstrap-fileinput/js/plugins/piexif.min.js HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:09:37] "GET /static/js/vue.js HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:09:38] "GET /static/bootstrap-fileinput/css/fileinput.min.css HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:09:38] "GET /static/bootstrap-fileinput/js/plugins/sortable.min.js HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:09:38] "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:09:38] "GET /static/js/popper.min.js HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:09:38] "GET /static/bootstrap-fileinput/js/plugins/purify.min.js HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:09:42] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:09:42] "GET /static/bootstrap-fileinput/js/fileinput.min.js HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:09:42] "GET /static/bootstrap-fileinput/themes/fa/theme.js HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:09:42] "GET /static/bootstrap-fileinput/js/locales/LANG.js HTTP/1.1" 200 -
66.249.82.142 - - [18/Jun/2019 11:09:44] "GET /static/img/touxiang.png HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:10:07] "GET /admin/ HTTP/1.1" 200 -
66.249.82.143 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/js/plugins/piexif.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/js/plugins/sortable.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:10:08] "GET /static/js/vue.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:10:08] "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:10:08] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/css/fileinput.min.css HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/js/plugins/purify.min.js HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/js/fileinput.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/themes/fa/theme.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:10:08] "GET /static/bootstrap-fileinput/js/locales/LANG.js HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:10:08] "GET /static/js/popper.min.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:10:08] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:10:43] "GET /static/bootstrap-fileinput/img/loading.gif HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:10:47] "POST /admin HTTP/1.1" 308 -
66.249.82.144 - - [18/Jun/2019 11:10:55] "GET /static/bootstrap-fileinput/img/loading.gif HTTP/1.1" 304 -
114.87.159.229 - - [18/Jun/2019 11:13:13] "POST /admin HTTP/1.1" 308 -
114.87.159.229 - - [18/Jun/2019 11:13:13] "POST /admin/ HTTP/1.1" 302 -
66.249.82.144 - - [18/Jun/2019 11:13:14] "GET /admin/ HTTP/1.1" 200 -
114.87.159.229 - - [18/Jun/2019 11:13:14] "GET /admin/ HTTP/1.1" 200 -
66.249.82.144 - - [18/Jun/2019 11:13:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:14] "GET /static/bootstrap-fileinput/js/plugins/sortable.min.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:13:14] "GET /static/js/vue.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:13:14] "GET /static/bootstrap-fileinput/js/plugins/piexif.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:15] "GET /static/bootstrap-fileinput/css/fileinput.min.css HTTP/1.1" 304 -
66.249.82.143 - - [18/Jun/2019 11:13:15] "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:15] "GET /static/bootstrap-fileinput/js/plugins/purify.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:15] "GET /static/js/popper.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
66.249.82.142 - - [18/Jun/2019 11:13:15] "GET /static/bootstrap-fileinput/js/fileinput.min.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:15] "GET /static/bootstrap-fileinput/themes/fa/theme.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:15] "GET /static/bootstrap-fileinput/js/locales/LANG.js HTTP/1.1" 304 -
66.249.82.144 - - [18/Jun/2019 11:13:24] "GET /static/bootstrap-fileinput/img/loading.gif HTTP/1.1" 304 -
37.6.10.69 - - [18/Jun/2019 12:16:42] "GET / HTTP/1.1" 200 -
54.213.113.124 - - [18/Jun/2019 12:54:37] "GET / HTTP/1.1" 200 -
5.188.62.5 - - [18/Jun/2019 13:27:38] "GET / HTTP/1.1" 200 -
5.188.62.5 - - [18/Jun/2019 13:27:40] "GET / HTTP/1.1" 200 -
31.45.240.114 - - [18/Jun/2019 14:08:09] "GET /manager/html HTTP/1.1" 404 -
212.64.49.120 - - [18/Jun/2019 14:22:59] "GET / HTTP/1.1" 200 -
89.248.169.12 - - [18/Jun/2019 14:41:14] "GET / HTTP/1.1" 200 -
200.165.63.122 - - [18/Jun/2019 15:20:19] "GET / HTTP/1.1" 200 -
45.115.176.191 - - [18/Jun/2019 15:59:28] "GET / HTTP/1.1" 200 -
181.143.214.154 - - [18/Jun/2019 16:02:23] "GET / HTTP/1.1" 200 -
14.17.3.65 - - [18/Jun/2019 16:07:07] "GET /static/PangMenZhengDaoCuShuTi-2.ttf HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 16:49:00] "GET / HTTP/1.1" 200 -
61.152.124.134 - - [18/Jun/2019 16:49:00] "GET /static/css/animate.css HTTP/1.1" 304 -
61.152.124.134 - - [18/Jun/2019 16:49:00] "GET /static/css/imagehover.css HTTP/1.1" 304 -
